id,name,count
12023,columbia,3
12027,desoto,false
12029,dixie,false
12033,escambia,false
12035,flagler,false
12037,franklin,false
12039,gadsden,false
12041,gilchrist,false
12043,glades,false
12045,gulf,false
12047,hamilton,false
12049,hardee,false
12051,hendry,false
12053,hernando,1
12055,highlands,false
12057,hillsborough,4
12059,holmes,false
12061,indian river,false
12063,jackson,false
12065,jefferson,1
12067,lafayette,false
12069,lake,3
12071,lee,1
12073,leon,1
12075,levy,false
12077,liberty,false
12079,madison,1
12081,manatee,1
12083,marion,3
12085,martin,1
12086,miami-dade,12
12087,monroe,1
12089,nassau,false
12091,okaloosa,1
12093,okeechobee,false
12095,orange,8
12097,osceola,2
12099,palm beach,2
12101,pasco,false
12103,pinellas,6
12105,polk,3
12107,putnam,false
12113,santa rosa,2
12115,sarasota,false
12117,seminole,1
12109,st. johns,3
12111,st. lucie,1
12119,sumter,false
12121,suwannee,false
12123,taylor,false
12125,union,false
12127,volusia,4
12129,wakulla,1
12131,walton,false
12133,washington,false
13001,appling,false
13003,atkinson,false
13005,bacon,false
13007,baker,false
13009,baldwin,false
13011,banks,false
13013,barrow,false
13015,bartow,1
13017,ben hill,false
13019,berrien,1
13021,bibb,5
13023,bleckley,1
13025,brantley,false
13027,brooks,1
13029,bryan,false
13031,bulloch,false
13033,burke,false
13035,butts,false
13037,calhoun,false
13039,camden,false
13043,candler,false
13045,carroll,false
13047,catoosa,1
13049,charlton,false
13051,chatham,4
13055,chattooga,false
13057,cherokee,false
13061,clay,false
13063,clayton,false
13065,clinch,false
13067,cobb,4
13069,coffee,false
13071,colquitt,false
13073,columbia,false
13075,cook,false
13077,coweta,false
13079,crawford,false
13081,crisp,false
13083,dade,false
13085,dawson,false
13087,decatur,1
13089,dekalb,1
13091,dodge,false
13093,dooly,false
13095,dougherty,false
13097,douglas,1
13099,early,false
13101,echols,false
13103,effingham,false
13105,elbert,false
13107,emanuel,false
13109,evans,false
13111,fannin,false
13113,fayette,false
13115,floyd,false
13117,forsyth,false
13119,franklin,false
13121,fulton,4
13123,gilmer,false
13125,glascock,false
13127,glynn,1
13129,gordon,false
13131,grady,false
13133,greene,false
13135,gwinnett,false
13137,habersham,false
13139,hall,1
13141,hancock,false
13143,haralson,false
13145,harris,false
13147,hart,false
13149,heard,false
13151,henry,false
13153,houston,1
13155,irwin,false
13157,jackson,false
13159,jasper,false
13161,jeff davis,false
13163,jefferson,false
13165,jenkins,false
13167,johnson,false
13169,jones,1
13171,lamar,false
13173,lanier,false
13175,laurens,1
13177,lee,false
13179,liberty,2
13181,lincoln,false
13183,long,false
13185,lowndes,false
13187,lumpkin,false
13193,macon,false
13195,madison,false
13197,marion,false
13189,mcduffie,false
13191,mcintosh,false
13199,meriwether,false
13201,miller,false
13205,mitchell,false
13207,monroe,2
13209,montgomery,false
13211,morgan,1
13213,murray,false
13217,newton,1
13219,oconee,1
13221,oglethorpe,false
13223,paulding,false
13225,peach,false
13227,pickens,false
13229,pierce,false
13231,pike,false
13233,polk,1
13235,pulaski,false
13237,putnam,1
13241,rabun,false
13243,randolph,false
13247,rockdale,false
13249,schley,false
13251,screven,false
13253,seminole,1
13255,spalding,3
13257,stephens,false
13259,stewart,false
13261,sumter,false
13263,talbot,false
13265,taliaferro,1
13267,tattnall,false
13269,taylor,false
13271,telfair,false
13273,terrell,false
13275,thomas,false
13277,tift,false
13279,toombs,false
13281,towns,false
13283,treutlen,false
13285,troup,false
13287,turner,false
13289,twiggs,false
13291,union,false
13293,upson,false
13295,walker,false
13297,walton,false
13299,ware,false
13301,warren,false
13303,washington,false
13305,wayne,false
13309,wheeler,false
13311,white,false
13313,whitfield,false
13315,wilcox,false
13317,wilkes,false
13319,wilkinson,false
13321,worth,1
15001,hawaii,false
15003,honolulu,false
15007,kauai,false
15009,maui,false
16001,ada,1
16003,adams,false
16005,bannock,false
16007,bear lake,false
16009,benewah,false
16011,bingham,2
16013,blaine,false
16015,boise,false
16017,bonner,false
16019,bonneville,false
16021,boundary,false
16023,butte,false
16025,camas,false
16027,canyon,false
16029,caribou,false
16031,cassia,false
16033,clark,false
16035,clearwater,false
16037,custer,false
16039,elmore,false
16041,franklin,false
16043,fremont,false
16045,gem,false
16047,gooding,false
16049,idaho,false
16051,jefferson,false
16053,jerome,false
16055,kootenai,false
16057,latah,false
16059,lemhi,false
16061,lewis,false
16063,lincoln,false
16065,madison,false
16067,minidoka,false
16069,nez perce,false
16071,oneida,false
16073,owyhee,false
16075,payette,false
16077,power,false
16079,shoshone,false
16081,teton,false
16083,twin falls,false
16085,valley,false
16087,washington,false
17001,adams,false
17003,alexander,false
17005,bond,false
17007,boone,false
17009,brown,false
17011,bureau,false
17013,calhoun,false
17015,carroll,false
17017,cass,false
17019,champaign,false
17021,christian,false
17023,clark,false
17025,clay,false
17027,clinton,false
17029,coles,false
17031,cook,5
17033,crawford,false
17035,cumberland,false
17039,de witt,false
17037,dekalb,false
17041,douglas,false
17043,dupage,2
17045,edgar,false
17047,edwards,false
17049,effingham,false
17051,fayette,false
17053,ford,false
17055,franklin,false
17057,fulton,false
17059,gallatin,false
17061,greene,false
17063,grundy,false
17065,hamilton,false
17067,hancock,false
17069,hardin,false
17071,henderson,false
17073,henry,false
17075,iroquois,false
17077,jackson,false
17079,jasper,false
17081,jefferson,false
17083,jersey,false
17085,jo daviess,false
17087,johnson,false
17089,kane,false
17091,kankakee,false
17093,kendall,false
17095,knox,false
17097,lake,false
17099,lasalle,false
17101,lawrence,false
17103,lee,false
17105,livingston,false
17107,logan,false
17115,macon,false
17117,macoupin,false
17119,madison,1
17121,marion,false
17123,marshall,false
17125,mason,false
17127,massac,false
17109,mcdonough,false
17111,mchenry,1
17113,mclean,false
17129,menard,false
17131,mercer,false
17133,monroe,false
17135,montgomery,false
17137,morgan,false
17139,moultrie,false
17141,ogle,false
17143,peoria,false
17145,perry,false
17147,piatt,false
17149,pike,false
17151,pope,false
17153,pulaski,false
17155,putnam,false
17157,randolph,false
17159,richland,false
17161,rock island,false
17165,saline,false
17167,sangamon,false
17169,schuyler,false
17171,scott,false
17173,shelby,false
17163,st. clair,2
17175,stark,false
17177,stephenson,false
17179,tazewell,false
17181,union,false
17183,vermilion,false
17185,wabash,false
17187,warren,false
17189,washington,false
17191,wayne,false
17193,white,false
17195,whiteside,false
17197,will,false
17199,williamson,false
17201,winnebago,1
17203,woodford,false
18001,adams,false
18003,allen,1
18005,bartholomew,false
18007,benton,false
18009,blackford,false
18011,boone,2
18013,brown,false
18015,carroll,false
18017,cass,false
18019,clark,false
18021,clay,false
18023,clinton,false
18025,crawford,false
18027,daviess,false
18029,dearborn,false
18031,decatur,false
18033,dekalb,false
18035,delaware,2
18037,dubois,false
18039,elkhart,false
18041,fayette,false
18043,floyd,false
18045,fountain,false
18047,franklin,false
18049,fulton,false
18051,gibson,false
18053,grant,false
18055,greene,false
18057,hamilton,false
18059,hancock,false
18061,harrison,false
18063,hendricks,false
18065,henry,false
18067,howard,1
18069,huntington,false
18071,jackson,false
18073,jasper,false
18075,jay,false
18077,jefferson,1
18079,jennings,false
18081,johnson,false
18083,knox,false
18085,kosciusko,false
18087,lagrange,false
18089,lake,2
18091,laporte,false
18093,lawrence,false
18095,madison,1
18099,marshall,false
18101,martin,false
18103,miami,false
18105,monroe,false
18107,montgomery,false
18109,morgan,false
18111,newton,false
18113,noble,false
18115,ohio,false
18117,orange,false
18119,owen,false
18121,parke,false
18123,perry,false
18125,pike,false
18127,porter,false
18129,posey,false
18131,pulaski,false
18133,putnam,false
18135,randolph,false
18137,ripley,false
18139,rush,false
18143,scott,false
18145,shelby,false
18147,spencer,false
18141,st. joseph,false
18149,starke,false
18151,steuben,false
18153,sullivan,1
18155,switzerland,false
18157,tippecanoe,1
18159,tipton,false
18161,union,false
18163,vanderburgh,1
18165,vermillion,false
18167,vigo,2
18169,wabash,false
18171,warren,false
18173,warrick,false
18175,washington,false
18177,wayne,false
18179,wells,false
18181,white,false
18183,whitley,false
19001,adair,false
19003,adams,false
19005,allamakee,false
19007,appanoose,false
19009,audubon,false
19011,benton,false
19013,black hawk,false
19015,boone,false
19017,bremer,false
19019,buchanan,false
19021,buena vista,false
19023,butler,false
19025,calhoun,false
19027,carroll,false
19029,cass,false
19031,cedar,false
19033,cerro gordo,false
19035,cherokee,false
19037,chickasaw,false
19039,clarke,false
19041,clay,false
19043,clayton,false
19045,clinton,false
19047,crawford,false
19049,dallas,false
19051,davis,false
19053,decatur,false
19055,delaware,false
19057,des moines,false
19059,dickinson,false
19061,dubuque,false
19063,emmet,false
19065,fayette,false
19067,floyd,false
19069,franklin,false
19071,fremont,false
19073,greene,false
19075,grundy,false
19077,guthrie,false
19079,hamilton,false
19081,hancock,false
19083,hardin,false
19085,harrison,false
19087,henry,false
19089,howard,false
19091,humboldt,false
19093,ida,false
19095,iowa,false
19097,jackson,false
19099,jasper,false
19101,jefferson,false
19103,johnson,false
19105,jones,false
19107,keokuk,false
19109,kossuth,false
19111,lee,false
19113,linn,false
19115,louisa,false
19117,lucas,false
19119,lyon,false
19121,madison,false
19123,mahaska,false
19125,marion,false
19127,marshall,false
19129,mills,false
19131,mitchell,false
19133,monona,false
19135,monroe,false
19137,montgomery,false
19139,muscatine,false
19141,o'brien,false
19143,osceola,false
19145,page,false
19147,palo alto,false
19149,plymouth,false
19151,pocahontas,false
19153,polk,false
19155,pottawattamie,false
19157,poweshiek,false
19159,ringgold,false
19161,sac,false
19163,scott,false
19165,shelby,false
19167,sioux,false
19169,story,false
19171,tama,false
19173,taylor,false
19175,union,false
19177,van buren,false
19179,wapello,false
19181,warren,false
19183,washington,false
19185,wayne,false
19187,webster,false
19189,winnebago,false
19191,winneshiek,false
19193,woodbury,false
19195,worth,false
19197,wright,false
20001,allen,false
20003,anderson,false
20005,atchison,false
20007,barber,false
20009,barton,false
20011,bourbon,false
20013,brown,false
20015,butler,false
20017,chase,false
20019,chautauqua,false
20021,cherokee,false
20023,cheyenne,false
20025,clark,false
20027,clay,false
20029,cloud,false
20031,coffey,false
20033,comanche,false
20035,cowley,false
20037,crawford,false
20039,decatur,false
20041,dickinson,false
20043,doniphan,false
20045,douglas,false
20047,edwards,false
20049,elk,false
20051,ellis,false
20053,ellsworth,false
20055,finney,false
20057,ford,false
20059,franklin,false
20061,geary,false
20063,gove,false
20065,graham,false
20067,grant,false
20069,gray,false
20071,greeley,false
20073,greenwood,false
20075,hamilton,false
20077,harper,false
20079,harvey,false
20081,haskell,false
20083,hodgeman,false
20085,jackson,false
20087,jefferson,false
20089,jewell,false
20091,johnson,false
20093,kearny,false
20095,kingman,false
20097,kiowa,false
20099,labette,false
20101,lane,false
20103,leavenworth,false
20105,lincoln,false
20107,linn,false
20109,logan,false
20111,lyon,false
20115,marion,false
20117,marshall,false
20113,mcpherson,false
20119,meade,false
20121,miami,false
20123,mitchell,false
20125,montgomery,false
20127,morris,false
20129,morton,false
20131,nemaha,false
20133,neosho,false
20135,ness,false
20137,norton,false
20139,osage,false
20141,osborne,false
20143,ottawa,false
20145,pawnee,false
20147,phillips,false
20149,pottawatomie,false
20151,pratt,false
20153,rawlins,false
20155,reno,false
20157,republic,false
20159,rice,false
20161,riley,false
20163,rooks,false
20165,rush,false
20167,russell,false
20169,saline,false
20171,scott,false
20173,sedgwick,false
20175,seward,false
20177,shawnee,false
20179,sheridan,false
20181,sherman,false
20183,smith,false
20185,stafford,false
20187,stanton,false
20189,stevens,false
20191,sumner,false
20193,thomas,false
20195,trego,false
20197,wabaunsee,false
20199,wallace,false
20201,washington,false
20203,wichita,false
20205,wilson,false
20207,woodson,false
21001,adair,false
21003,allen,false
21005,anderson,false
21007,ballard,false
21009,barren,false
21011,bath,false
21013,bell,false
21015,boone,false
21017,bourbon,false
21019,boyd,false
21021,boyle,false
21023,bracken,false
21025,breathitt,false
21027,breckinridge,false
21029,bullitt,false
21031,butler,false
21033,caldwell,false
21035,calloway,false
21037,campbell,false
21039,carlisle,false
21041,carroll,false
21043,carter,false
21045,casey,false
21047,christian,false
21049,clark,false
21051,clay,false
21053,clinton,false
21055,crittenden,false
21057,cumberland,false
21059,daviess,false
21061,edmonson,false
21063,elliott,false
21065,estill,false
21069,fleming,false
21071,floyd,false
21073,franklin,false
21075,fulton,false
21077,gallatin,false
21079,garrard,false
21081,grant,false
21083,graves,false
21085,grayson,false
21087,green,false
21089,greenup,false
21091,hancock,false
21093,hardin,false
21095,harlan,false
21097,harrison,false
21099,hart,false
21101,henderson,false
21103,henry,false
21105,hickman,false
21107,hopkins,false
21109,jackson,false
21113,jessamine,false
21115,johnson,false
21117,kenton,false
21119,knott,false
21121,knox,false
21123,larue,false
21125,laurel,false
21127,lawrence,false
21129,lee,false
21131,leslie,false
21133,letcher,false
21135,lewis,false
21137,lincoln,false
21139,livingston,false
21141,logan,false
21143,lyon,false
21151,madison,1
21153,magoffin,false
21155,marion,false
21157,marshall,false
21159,martin,false
21161,mason,false
21145,mccracken,false
21147,mccreary,false
21149,mclean,false
21163,meade,false
21165,menifee,false
21167,mercer,false
21169,metcalfe,false
21171,monroe,false
21173,montgomery,false
21175,morgan,false
21177,muhlenberg,false
21179,nelson,false
21181,nicholas,false
21183,ohio,false
21185,oldham,false
21187,owen,false
21189,owsley,false
21191,pendleton,false
21193,perry,false
21195,pike,false
21197,powell,false
21199,pulaski,false
21201,robertson,false
21203,rockcastle,false
21205,rowan,false
21207,russell,false
21209,scott,false
21211,shelby,false
21213,simpson,false
21215,spencer,false
21217,taylor,false
21219,todd,false
21221,trigg,false
21223,trimble,false
21225,union,false
21227,warren,false
21229,washington,false
21231,wayne,false
21233,webster,false
21235,whitley,false
21237,wolfe,false
21239,woodford,false
22001,acadia,false
22003,allen,false
22005,ascension,false
22007,assumption,false
22009,avoyelles,false
22011,beauregard,false
22013,bienville,false
22015,bossier,false
22017,caddo,false
22019,calcasieu,false
22021,caldwell,false
22023,cameron,false
22025,catahoula,false
22027,claiborne,false
22029,concordia,false
22031,de soto,false
22033,east baton rouge,false
22035,east carroll,false
22037,east feliciana,false
22039,evangeline,false
22041,franklin,false
22043,grant,false
22045,iberia,false
22047,iberville,false
22049,jackson,false
22051,jefferson,false
22053,jefferson davis,false
22059,la salle,false
22055,lafayette,false
22057,lafourche,false
22061,lincoln,false
22063,livingston,false
22065,madison,false
22067,morehouse,false
22069,natchitoches,false
22073,ouachita,false
22075,plaquemines,false
22077,pointe coupee,false
22079,rapides,false
22081,red river,false
22083,richland,false
22085,sabine,false
22087,st. bernard,false
22089,st. charles,false
22091,st. helena,false
22093,st. james,false
22095,st. john the baptist,false
22097,st. landry,false
22099,st. martin,false
22101,st. mary,false
22103,st. tammany,false
22105,tangipahoa,false
22107,tensas,false
22109,terrebonne,false
22111,union,false
22113,vermilion,false
22115,vernon,false
22117,washington,false
22119,webster,false
22121,west baton rouge,false
22123,west carroll,false
22125,west feliciana,false
22127,winn,false
23001,androscoggin,false
23003,aroostook,false
23005,cumberland,false
23007,franklin,false
23009,hancock,false
23011,kennebec,false
23013,knox,false
23015,lincoln,false
23017,oxford,false
23019,penobscot,false
23021,piscataquis,false
23023,sagadahoc,false
23025,somerset,false
23027,waldo,false
23029,washington,false
23031,york,false
24001,allegany,false
24003,anne arundel,false
24005,baltimore,4
24009,calvert,false
24011,caroline,false
24013,carroll,false
24015,cecil,false
24017,charles,false
24019,dorchester,false
24021,frederick,false
24023,garrett,false
24025,harford,1
24027,howard,false
24029,kent,false
24031,montgomery,false
24033,prince george's,false
24035,queen anne's,false
24039,somerset,false
24037,st. mary's,false
24041,talbot,false
24043,washington,false
24045,wicomico,false
24047,worcester,false
25001,barnstable,false
25005,bristol,false
25007,dukes,false
25021,norfolk,false
25023,plymouth,false
26001,alcona,false
26003,alger,false
26005,allegan,false
26007,alpena,false
26009,antrim,false
26011,arenac,false
26013,baraga,false
26015,barry,false
26017,bay,false
26019,benzie,false
26021,berrien,false
26023,branch,false
26025,calhoun,false
26027,cass,false
26029,charlevoix,false
26031,cheboygan,false
26033,chippewa,false
26035,clare,false
26037,clinton,false
26039,crawford,false
26041,delta,false
26043,dickinson,false
26045,eaton,false
26047,emmet,false
26049,genesee,false
26051,gladwin,false
26053,gogebic,false
26055,grand traverse,false
26057,gratiot,false
26059,hillsdale,false
26061,houghton,false
26063,huron,false
26065,ingham,false
26067,ionia,false
26069,iosco,false
26071,iron,false
26073,isabella,false
26075,jackson,false
26077,kalamazoo,false
26079,kalkaska,false
26081,kent,false
26083,keweenaw,false
26085,lake,false
26087,lapeer,false
26089,leelanau,false
26091,lenawee,false
26093,livingston,false
26095,luce,false
26097,mackinac,false
26099,macomb,false
26101,manistee,false
26103,marquette,false
26105,mason,false
26107,mecosta,false
26109,menominee,false
26111,midland,false
26113,missaukee,false
26115,monroe,false
26117,montcalm,false
26119,montmorency,false
26121,muskegon,false
26123,newaygo,false
26125,oakland,false
26127,oceana,false
26129,ogemaw,false
26131,ontonagon,false
26133,osceola,false
26135,oscoda,false
26137,otsego,false
26139,ottawa,false
26141,presque isle,false
26143,roscommon,false
26145,saginaw,false
26151,sanilac,false
26153,schoolcraft,false
26155,shiawassee,false
26147,st. clair,false
26149,st. joseph,false
26157,tuscola,false
26159,van buren,false
26161,washtenaw,false
26163,wayne,false
26165,wexford,false
27001,aitkin,false
27003,anoka,false
27005,becker,false
27007,beltrami,false
27009,benton,false
27011,big stone,false
27013,blue earth,false
27015,brown,false
27017,carlton,false
27019,carver,false
27021,cass,false
27023,chippewa,false
27025,chisago,false
27027,clay,false
27029,clearwater,false
27031,cook,false
27033,cottonwood,false
27035,crow wing,false
27037,dakota,false
27039,dodge,false
27041,douglas,false
27043,faribault,false
27045,fillmore,false
27047,freeborn,false
27049,goodhue,false
27051,grant,false
27053,hennepin,false
27055,houston,false
27057,hubbard,false
27059,isanti,false
27061,itasca,false
27063,jackson,false
27065,kanabec,false
27067,kandiyohi,false
27069,kittson,false
27071,koochiching,false
27073,lac qui parle,false
27075,lake,false
27077,lake of the woods,false
27079,le sueur,false
27081,lincoln,false
27083,lyon,false
27087,mahnomen,false
27089,marshall,false
27091,martin,false
27085,mcleod,false
27093,meeker,false
27095,mille lacs,false
27097,morrison,false
27099,mower,false
27101,murray,false
27103,nicollet,false
27105,nobles,false
27107,norman,false
27109,olmsted,false
27111,otter tail,false
27113,pennington,false
27115,pine,false
27117,pipestone,false
27119,polk,false
27121,pope,false
27123,ramsey,false
27125,red lake,false
27127,redwood,false
27129,renville,false
27131,rice,false
27133,rock,false
27135,roseau,false
27139,scott,false
27141,sherburne,false
27143,sibley,false
27137,st. louis,false
27145,stearns,false
27147,steele,false
27149,stevens,false
27151,swift,false
27153,todd,false
27155,traverse,false
27157,wabasha,false
27159,wadena,false
27161,waseca,false
27163,washington,false
27165,watonwan,false
27167,wilkin,false
27169,winona,false
27171,wright,false
27173,yellow medicine,false
28001,adams,false
28003,alcorn,false
28005,amite,false
28007,attala,false
28009,benton,false
28011,bolivar,false
28013,calhoun,false
28015,carroll,false
28017,chickasaw,3
28019,choctaw,false
28021,claiborne,false
28023,clarke,false
28025,clay,false
28027,coahoma,false
28029,copiah,1
28031,covington,false
28033,desoto,false
28035,forrest,2
28037,franklin,false
28039,george,false
28041,greene,false
28043,grenada,false
28045,hancock,false
28047,harrison,1
28049,hinds,2
28051,holmes,false
28053,humphreys,false
28055,issaquena,false
28057,itawamba,false
28059,jackson,3
28061,jasper,false
28063,jefferson,false
28065,jefferson davis,false
28067,jones,false
28069,kemper,false
28071,lafayette,false
28073,lamar,false
28075,lauderdale,false
28077,lawrence,false
28079,leake,1
28081,lee,2
28083,leflore,false
28085,lincoln,false
28087,lowndes,false
28089,madison,false
28091,marion,1
28093,marshall,false
28095,monroe,false
28097,montgomery,false
28099,neshoba,false
28101,newton,1
28103,noxubee,false
28105,oktibbeha,false
28107,panola,false
28109,pearl river,false
28111,perry,1
28113,pike,false
28115,pontotoc,false
28117,prentiss,false
28119,quitman,false
28121,rankin,1
28123,scott,1
28125,sharkey,false
28127,simpson,false
28129,smith,false
28131,stone,false
28133,sunflower,false
28135,tallahatchie,false
28137,tate,1
28139,tippah,false
28141,tishomingo,false
28143,tunica,false
28145,union,false
28147,walthall,false
28149,warren,false
28151,washington,false
28153,wayne,false
28155,webster,false
28157,wilkinson,false
28159,winston,false
28161,yalobusha,false
28163,yazoo,false
29001,adair,false
29003,andrew,false
29005,atchison,false
29007,audrain,1
29009,barry,false
29011,barton,false
29013,bates,false
29015,benton,false
29017,bollinger,false
29019,boone,1
29021,buchanan,false
29023,butler,3
29025,caldwell,false
29027,callaway,4
29029,camden,false
29031,cape girardeau,false
29033,carroll,false
29035,carter,false
29037,cass,1
29039,cedar,false
29041,chariton,false
29043,christian,false
29045,clark,false
29047,clay,4
29049,clinton,false
29051,cole,1
29053,cooper,false
29055,crawford,false
29057,dade,false
29059,dallas,false
29061,daviess,false
29063,dekalb,false
29065,dent,false
29067,douglas,false
29069,dunklin,false
29071,franklin,1
29073,gasconade,false
29075,gentry,false
29077,greene,false
29079,grundy,false
29081,harrison,false
29083,henry,false
29085,hickory,false
29087,holt,false
29089,howard,false
29091,howell,false
29093,iron,false
29095,jackson,7
29097,jasper,false
29099,jefferson,4
29101,johnson,false
29103,knox,false
29105,laclede,false
29107,lafayette,2
29109,lawrence,false
29111,lewis,false
29113,lincoln,false
29115,linn,false
29117,livingston,false
29121,macon,false
29123,madison,false
29125,maries,false
29127,marion,1
29119,mcdonald,1
29129,mercer,false
29131,miller,false
29133,mississippi,false
29135,moniteau,1
29137,monroe,false
29139,montgomery,false
29141,morgan,false
29143,new madrid,false
29145,newton,false
29147,nodaway,false
29149,oregon,false
29151,osage,false
29153,ozark,false
29155,pemiscot,false
29157,perry,1
29159,pettis,false
29161,phelps,false
29163,pike,false
29165,platte,1
29167,polk,false
29169,pulaski,false
29171,putnam,false
29173,ralls,false
29175,randolph,1
29177,ray,false
29179,reynolds,false
29181,ripley,false
29195,saline,false
29197,schuyler,2
29199,scotland,false
29201,scott,false
29203,shannon,false
29205,shelby,false
29183,st. charles,3
29185,st. clair,false
29187,st. francois,2
29189,st. louis,14
29186,ste. genevieve,false
29207,stoddard,false
29209,stone,false
29211,sullivan,false
29213,taney,false
29215,texas,false
